City,State,Country,Lat,Lon
Mount Pleasant,South Carolina,United States,33.15679,-94.96827
Mount Pleasant,South Carolina,United States,40.96364,-91.55794
Mount Pleasant,South Carolina,United States,43.59781,-84.76751
Mount Pleasant,South Carolina,United States,40.06011,-75.18295
Mount Pleasant,South Carolina,United States,42.69743,-87.85577
Miami,Florida,United States,-28.07173,153.44158
Miami,Florida,United States,25.77427,-80.19366
Miami,Florida,United States,36.87451,-94.87746
Linden,New Jersey,United States,50.89494,4.77027
Linden,New Jersey,United States,52.36449,9.71157
Linden,New Jersey,United States,6.00815,-58.30724
Linden,New Jersey,United States,40.62205,-74.24459
Arlington,Texas,United States,35.2962,-89.66147
Arlington,Texas,United States,32.73569,-97.10807
Arlington,Texas,United States,38.88101,-77.10428
Arlington,Texas,United States,42.41537,-71.15644
Arlington,Texas,United States,48.19871,-122.12514
Roseville,California,United States,-33.78333,151.18333
Roseville,California,United States,42.49726,-82.93714
Roseville,California,United States,45.00608,-93.15661
Roseville,California,United States,38.75212,-121.28801
Hamilton,Ohio,United States,-37.74425,142.02202
Hamilton,Ohio,United States,-27.43896,153.06287
Hamilton,Ohio,United States,32.2949,-64.78303
Hamilton,Ohio,United States,43.25011,-79.84963
Hamilton,Ohio,United States,49.17401,-122.97428
Hamilton,Ohio,United States,55.76667,-4.03333
Hamilton,Ohio,United States,-37.78333,175.28333
Hamilton,Ohio,United States,34.14232,-87.98864
Hamilton,Ohio,United States,39.3995,-84.56134
Asheville,North Carolina,United States,35.60095,-82.55402
Decatur,Illinois,United States,34.60593,-86.98334
Decatur,Illinois,United States,33.77483,-84.29631
Decatur,Illinois,United States,39.84031,-88.9548
Decatur,Illinois,United States,33.23428,-97.58614
Decatur,Illinois,United States,40.8306,-84.92913
Mobile,Alabama,United States,30.69436,-88.04305
Bloomington,Indiana,United States,39.16533,-86.52639
Bloomington,Indiana,United States,40.4842,-88.99369
Bloomington,Indiana,United States,44.8408,-93.29828
Bloomington,Indiana,United States,34.07029,-117.39588
Arlington,Virginia,United States,35.2962,-89.66147
Arlington,Virginia,United States,32.73569,-97.10807
Arlington,Virginia,United States,38.88101,-77.10428
Arlington,Virginia,United States,42.41537,-71.15644
Arlington,Virginia,United States,48.19871,-122.12514
Lawrence,Massachusetts,United States,39.83865,-86.02526
Lawrence,Massachusetts,United States,38.97167,-95.23525
Lawrence,Massachusetts,United States,42.70704,-71.16311
Lawrence,Massachusetts,United States,40.61566,-73.72958
Kent,Washington,United States,41.15367,-81.35789
Kent,Washington,United States,47.38093,-122.23484
Milwaukee,Wisconsin,United States,43.0389,-87.90647
Cleveland,Ohio,United States,-27.52677,153.26516
Cleveland,Ohio,United States,33.744,-90.72482
Cleveland,Ohio,United States,35.15952,-84.87661
Cleveland,Ohio,United States,30.34132,-95.08549
Cleveland,Ohio,United States,41.4995,-81.69541
Midland,Michigan,United States,-31.88909,116.0107
Midland,Michigan,United States,44.7501,-79.88296
Midland,Michigan,United States,43.61558,-84.24721
Midland,Michigan,United States,31.99735,-102.07791
Midland,Michigan,United States,47.16704,-122.40484
Richmond,Virginia,United States,-37.81819,145.00176
Richmond,Virginia,United States,-33.59956,150.75142
Richmond,Virginia,United States,51.03056,-114.11389
Richmond,Virginia,United States,49.17003,-123.13683
Richmond,Virginia,United States,54.4036,-1.73434
Richmond,Virginia,United States,51.46171,-0.30633
Richmond,Virginia,United States,-41.33333,173.18333
Richmond,Virginia,United States,39.82894,-84.89024
Richmond,Virginia,United States,37.74786,-84.29465
Richmond,Virginia,United States,39.27862,-93.97689
Richmond,Virginia,United States,29.58218,-95.76078
Richmond,Virginia,United States,37.55376,-77.46026
Richmond,Virginia,United States,42.8092,-82.75576
Richmond,Virginia,United States,37.93576,-122.34775
Richmond,Virginia,United States,-29.87196,30.27235
Lakewood,New Jersey,United States,52.1085,-106.59027
Lakewood,New Jersey,United States,40.09789,-74.21764
Lakewood,New Jersey,United States,41.48199,-81.79819
Lakewood,New Jersey,United States,33.85363,-118.13396
Lakewood,New Jersey,United States,39.70471,-105.08137
Lakewood,New Jersey,United States,47.17176,-122.51846
Aurora,Illinois,United States,-6.9425,-38.9675
Aurora,Illinois,United States,-27.315,-49.6375
Aurora,Illinois,United States,44.00011,-79.46632
Aurora,Illinois,United States,45.0807,7.6873
Aurora,Illinois,United States,13.3476,122.5195
Aurora,Illinois,United States,7.9506,123.5826
Aurora,Illinois,United States,36.97089,-93.71798
Aurora,Illinois,United States,41.76058,-88.32007
Aurora,Illinois,United States,41.31755,-81.34539
Aurora,Illinois,United States,39.72943,-104.83192
Peoria,Illinois,United States,40.69365,-89.58899
Peoria,Illinois,United States,33.5806,-112.23738
Hempstead,New York,United States,30.09744,-96.07829
Hempstead,New York,United States,40.70621,-73.61874
Waynesboro,Virginia,United States,33.08987,-82.01567
Waynesboro,Virginia,United States,39.75593,-77.57777
Waynesboro,Virginia,United States,38.06847,-78.88947
Cincinnati,Ohio,United States,39.12711,-84.51439
Palm Coast,Florida,United States,29.58497,-81.20784
Woodstock,Georgia,United States,46.15796,-67.58377
Woodstock,Georgia,United States,43.13339,-80.7497
Woodstock,Georgia,United States,34.10149,-84.51938
Woodstock,Georgia,United States,38.88178,-78.50584
Woodstock,Georgia,United States,42.31474,-88.4487
Fayetteville,Arkansas,United States,36.06258,-94.15743
Fayetteville,Arkansas,United States,33.44873,-84.45493
Fayetteville,Arkansas,United States,35.05266,-78.87836
Fayetteville,Arkansas,United States,35.15203,-86.57055
Pasco,Washington,United States,46.23958,-119.10057
Tempe,Arizona,United States,33.41477,-111.90931
Chula Vista,California,United States,32.64005,-117.0842
Long Beach,California,United States,30.35048,-89.15282
Long Beach,California,United States,33.91045,-78.11777
Long Beach,California,United States,40.58844,-73.65791
Long Beach,California,United States,33.76696,-118.18923
Garland,Texas,United States,32.91262,-96.63888
Pasadena,California,United States,39.119,-76.57108
Pasadena,California,United States,29.69106,-95.2091
Pasadena,California,United States,34.14778,-118.14452
Newport News,Virginia,United States,36.98038,-76.42975
Garden City,Kansas,United States,49.16711,-123.12178
Garden City,Kansas,United States,32.11437,-81.154
Garden City,Kansas,United States,33.59295,-79.00865
Garden City,Kansas,United States,42.32559,-83.33104
Garden City,Kansas,United States,40.72677,-73.6343
Garden City,Kansas,United States,37.97169,-100.87266
Garden City,Kansas,United States,43.62211,-116.23817
Lorain,Ohio,United States,41.45282,-82.18237
Medina,Ohio,United States,-16.2225,-41.47694
Medina,Ohio,United States,4.51005,-73.34982
Medina,Ohio,United States,21.14972,-101.6225
Medina,Ohio,United States,8.91222,125.02444
Medina,Ohio,United States,45.03524,-93.58246
Medina,Ohio,United States,43.22006,-78.38697
Medina,Ohio,United States,41.13839,-81.86375
Nashville,Tennessee,United States,35.9746,-77.96554
Nashville,Tennessee,United States,36.16589,-86.78444
Wausau,Wisconsin,United States,44.95914,-89.63012
Redding,California,United States,40.58654,-122.39168
Moorhead,Minnesota,United States,46.87386,-96.76951
Cedar Hill,Texas,United States,32.58847,-96.95612
Franklin,Wisconsin,United States,-35.19946,149.14329
Franklin,Wisconsin,United States,36.72226,-86.57722
Franklin,Wisconsin,United States,29.79604,-91.5015
Franklin,Wisconsin,United States,39.55895,-84.30411
Franklin,Wisconsin,United States,35.92506,-86.86889
Franklin,Wisconsin,United States,36.67765,-76.92246
Franklin,Wisconsin,United States,39.48061,-86.05499
Franklin,Wisconsin,United States,42.08343,-71.39673
Franklin,Wisconsin,United States,43.44424,-71.6473
Franklin,Wisconsin,United States,41.39784,-79.83144
Franklin,Wisconsin,United States,42.88863,-88.03842
Saint Louis,Missouri,United States,43.40836,-84.60667
Skokie,Illinois,United States,42.03336,-87.73339
Oklahoma City,Oklahoma,United States,35.46756,-97.51643
Thornton,Colorado,United States,-32.78333,151.63333
Thornton,Colorado,United States,39.86804,-104.97192
Colorado Springs,Colorado,United States,38.83388,-104.82136
Providence,Rhode Island,United States,41.82399,-71.41283
Providence,Rhode Island,United States,41.70632,-111.81717
Bozeman,Montana,United States,45.67965,-111.03856
Hot Springs,Arkansas,United States,34.5037,-93.05518
New Castle,Indiana,United States,39.65948,-75.56359
New Castle,Indiana,United States,39.92894,-85.37025
New Castle,Indiana,United States,41.00367,-80.34701
Thousand Oaks,California,United States,34.17056,-118.83759
Norwich,Connecticut,United States,52.62783,1.29834
Norwich,Connecticut,United States,41.52426,-72.07591
Norwich,Connecticut,United States,42.53118,-75.52351
New Albany,Indiana,United States,38.28562,-85.82413
New Albany,Indiana,United States,34.49427,-89.00784
New Albany,Indiana,United States,40.08117,-82.80879
Frankfort,Illinois,United States,38.20091,-84.87328
Frankfort,Illinois,United States,41.49587,-87.84866
Frankfort,Illinois,United States,40.27948,-86.51084
Frankfort,Illinois,United States,-27.27888,28.49696
Carol Stream,Illinois,United States,41.91253,-88.13479
Redmond,Oregon,United States,44.27262,-121.17392
Redmond,Oregon,United States,47.67399,-122.12151
Redlands,California,United States,34.05557,-117.18254
Redlands,California,United States,39.07887,-108.63565
Quincy,Massachusetts,United States,30.58714,-84.58325
Quincy,Massachusetts,United States,39.9356,-91.40987
Quincy,Massachusetts,United States,42.25288,-71.00227
Quincy,Massachusetts,United States,47.2343,-119.85255
Franklin,Tennessee,United States,-35.19946,149.14329
Franklin,Tennessee,United States,36.72226,-86.57722
Franklin,Tennessee,United States,29.79604,-91.5015
Franklin,Tennessee,United States,39.55895,-84.30411
Franklin,Tennessee,United States,35.92506,-86.86889
Franklin,Tennessee,United States,36.67765,-76.92246
Franklin,Tennessee,United States,39.48061,-86.05499
Franklin,Tennessee,United States,42.08343,-71.39673
Franklin,Tennessee,United States,43.44424,-71.6473
Franklin,Tennessee,United States,41.39784,-79.83144
Franklin,Tennessee,United States,42.88863,-88.03842
Cambridge,Massachusetts,United States,43.3601,-80.31269
Cambridge,Massachusetts,United States,52.2,0.11667
Cambridge,Massachusetts,United States,-37.87822,175.4402
Cambridge,Massachusetts,United States,38.56317,-76.07883
Cambridge,Massachusetts,United States,42.3751,-71.10561
Cambridge,Massachusetts,United States,45.57274,-93.22439
Cambridge,Massachusetts,United States,40.03118,-81.58846
Sparks,Nevada,United States,39.53491,-119.75269
Santa Ana,California,United States,9.32125,-74.56848
Santa Ana,California,United States,9.9326,-84.18255
Santa Ana,California,United States,16.80582,-89.82708
Santa Ana,California,United States,30.5412,-111.11882
Santa Ana,California,United States,-12.86667,-72.71667
Santa Ana,California,United States,18.46986,122.14775
Santa Ana,California,United States,15.0955,120.767
Santa Ana,California,United States,8.51667,124.78333
Santa Ana,California,United States,13.98827,-89.55685
Santa Ana,California,United States,33.74557,-117.86783
Santa Ana,California,United States,11.06831,-63.92256
Santa Ana,California,United States,7.6429,-72.27636
Tallahassee,Florida,United States,30.43826,-84.28073
Missoula,Montana,United States,46.87215,-113.994
Longview,Washington,United States,32.5007,-94.74049
Longview,Washington,United States,46.13817,-122.93817
Redwood City,California,United States,37.48522,-122.23635
York,Pennsylvania,United States,53.95763,-1.08271
York,Pennsylvania,United States,39.9626,-76.72774
York,Pennsylvania,United States,34.9943,-81.24202
York,Pennsylvania,United States,40.86807,-97.592
Broomfield,Colorado,United States,39.92054,-105.08665
Fort Collins,Colorado,United States,40.58526,-105.08442
Stockton,California,United States,37.9577,-121.29078
Arvada,Colorado,United States,39.80276,-105.08748
Regina,Saskatchewan,Canada,50.45008,-104.6178
Coral Gables,Florida,United States,25.72149,-80.26838
La Porte,Texas,United States,29.66578,-95.01937
La Porte,Texas,United States,41.60774,-86.71389
Carlsbad,New Mexico,United States,33.15809,-117.35059
Carlsbad,New Mexico,United States,32.42067,-104.22884
Hickory,North Carolina,United States,35.73319,-81.3412
Richardson,Texas,United States,32.94818,-96.72972
Homestead,Florida,United States,25.46872,-80.47756
Tuscaloosa,Alabama,United States,33.20984,-87.56917
Fairfield,California,United States,-33.86667,150.95
Fairfield,California,United States,-37.77977,145.01764
Fairfield,California,United States,48.41667,-123.35
Fairfield,California,United States,49.06705,-122.31522
Fairfield,California,United States,33.48594,-86.91194
Fairfield,California,United States,38.37894,-88.35977
Fairfield,California,United States,39.34589,-84.5605
Fairfield,California,United States,41.14121,-73.26373
Fairfield,California,United States,41.00863,-91.96267
Fairfield,California,United States,42.21919,-88.06147
Fairfield,California,United States,40.88371,-74.30598
Fairfield,California,United States,38.24936,-122.03997
Oak Park,Michigan,United States,-37.71842,144.91945
Oak Park,Michigan,United States,38.30562,-85.69635
Oak Park,Michigan,United States,41.88503,-87.7845
Oak Park,Michigan,United States,42.45948,-83.18271
Oak Park,Michigan,United States,34.17917,-118.76287
Commerce City,Colorado,United States,39.80832,-104.93387
Jupiter,Florida,United States,26.93422,-80.09421
Gladstone,Missouri,United States,-23.84852,151.25775
Gladstone,Missouri,United States,39.20389,-94.55468
Gladstone,Missouri,United States,45.38068,-122.59481
Abilene,Texas,United States,38.91722,-97.21391
Abilene,Texas,United States,32.44874,-99.73314
Palatine,Illinois,United States,42.1103,-88.03424
Henderson,Kentucky,United States,-36.88012,174.61975
Henderson,Kentucky,United States,32.15322,-94.79938
Henderson,Kentucky,United States,37.83615,-87.59001
Henderson,Kentucky,United States,36.32959,-78.39916
Henderson,Kentucky,United States,35.43924,-88.64144
Henderson,Kentucky,United States,36.0397,-114.98194
Athens,Georgia,United States,37.98376,23.72784
Athens,Georgia,United States,33.96095,-83.37794
Athens,Georgia,United States,39.32924,-82.10126
Athens,Georgia,United States,35.44285,-84.59299
Athens,Georgia,United States,32.20487,-95.85552
Athens,Georgia,United States,34.80243,-86.97219
Los Angeles,California,United States,40.35579,-3.69914
Los Angeles,California,United States,34.05223,-118.24368
Dover,Delaware,United States,51.01991,-113.99294
Dover,Delaware,United States,51.12598,1.31257
Dover,Delaware,United States,1.30458,103.78031
Dover,Delaware,United States,39.15817,-75.52437
Dover,Delaware,United States,43.19786,-70.87367
Dover,Delaware,United States,40.88399,-74.5621
Dover,Delaware,United States,40.52062,-81.47401
Smyrna,Tennessee,United States,39.29983,-75.60465
Smyrna,Tennessee,United States,33.88399,-84.51438
Smyrna,Tennessee,United States,35.98284,-86.5186
Lafayette,Indiana,United States,34.7048,-85.2819
Lafayette,Indiana,United States,30.22409,-92.01984
Lafayette,Indiana,United States,40.4167,-86.87529
Lafayette,Indiana,United States,37.88576,-122.11802
Lafayette,Indiana,United States,39.9936,-105.08971
New York City,New York,United States,40.71427,-74.00597
Saint Petersburg,Florida,United States,59.93863,30.31413
Columbia,Missouri,United States,43.48468,-80.53349
Columbia,Missouri,United States,38.44366,-90.20122
Columbia,Missouri,United States,39.24038,-76.83942
Columbia,Missouri,United States,38.95171,-92.33407
Columbia,Missouri,United States,31.25184,-89.83758
Columbia,Missouri,United States,34.00071,-81.03481
Columbia,Missouri,United States,35.61507,-87.03528
Columbia,Missouri,United States,40.03371,-76.50441
Chicago,Illinois,United States,41.85003,-87.65005
Moreno Valley,California,United States,33.93752,-117.23059
Huntington Beach,California,United States,33.6603,-117.99923
Raleigh,North Carolina,United States,35.7721,-78.63861
Tucson,Arizona,United States,32.22174,-110.92648
Long Beach,New York,United States,30.35048,-89.15282
Long Beach,New York,United States,33.91045,-78.11777
Long Beach,New York,United States,40.58844,-73.65791
Long Beach,New York,United States,33.76696,-118.18923
Dearborn Heights,Michigan,United States,42.33698,-83.27326
Toledo,Ohio,United States,-24.71361,-53.74306
Toledo,Ohio,United States,-22.74306,-46.37194
Toledo,Ohio,United States,7.30984,-72.48295
Toledo,Ohio,United States,39.8581,-4.02263
Toledo,Ohio,United States,10.3773,123.6386
Toledo,Ohio,United States,41.66394,-83.55521
Rochester,New York,United States,51.38764,0.50546
Rochester,New York,United States,41.06476,-86.21583
Rochester,New York,United States,42.68059,-83.13382
Rochester,New York,United States,44.02163,-92.4699
Rochester,New York,United States,43.30453,-70.97562
Rochester,New York,United States,43.15478,-77.61556
Jackson,Michigan,United States,37.38227,-89.66621
Jackson,Michigan,United States,32.29876,-90.18481
Jackson,Michigan,United States,39.7765,-74.86238
Jackson,Michigan,United States,39.05202,-82.63655
Jackson,Michigan,United States,35.61452,-88.81395
Jackson,Michigan,United States,42.24587,-84.40135
Jackson,Michigan,United States,43.32389,-88.16676
Jackson,Michigan,United States,43.47993,-110.76243
San Antonio,Texas,United States,-33.59473,-71.60746
San Antonio,Texas,United States,9.93303,-74.69346
San Antonio,Texas,United States,3.91423,-75.48009
San Antonio,Texas,United States,9.9816,-84.18592
San Antonio,Texas,United States,-17.21718,-70.92593
San Antonio,Texas,United States,15.3062,120.856
San Antonio,Texas,United States,14.94659,120.08673
San Antonio,Texas,United States,18.44884,-66.30267
San Antonio,Texas,United States,-25.42126,-57.54725
San Antonio,Texas,United States,29.42412,-98.49363
San Antonio,Texas,United States,10.11914,-63.72535
Freeport,Illinois,United States,26.53333,-78.7
Freeport,Illinois,United States,28.95414,-95.35966
Freeport,Illinois,United States,42.29669,-89.62123
Freeport,Illinois,United States,40.6576,-73.58318
Hialeah,Florida,United States,25.8576,-80.27811
West Jordan,Utah,United States,40.60967,-111.9391
Murray,Utah,United States,36.61033,-88.31476
Murray,Utah,United States,40.66689,-111.88799
Lawton,Oklahoma,United States,34.60869,-98.39033
Phoenix,Arizona,United States,33.44838,-112.07404
Louisville,Colorado,United States,38.25424,-85.75941
Louisville,Colorado,United States,33.12374,-89.05506
Louisville,Colorado,United States,40.83728,-81.25955
Louisville,Colorado,United States,39.97776,-105.13193
Deltona,Florida,United States,28.90054,-81.26367
El Cajon,California,United States,32.79477,-116.96253
Buffalo,New York,United States,45.17191,-93.87469
Buffalo,New York,United States,42.88645,-78.87837
Hollywood,Florida,United States,26.0112,-80.14949
Hollywood,Florida,United States,34.09834,-118.32674
Oswego,Illinois,United States,41.68281,-88.35146
Oswego,Illinois,United States,43.45535,-76.5105
Gresham,Oregon,United States,45.49818,-122.43148
Oxnard,California,United States,34.1975,-119.17705
Odessa,Texas,United States,28.1939,-82.59176
Odessa,Texas,United States,38.99917,-93.95356
Odessa,Texas,United States,31.84568,-102.36764
Clarksville,Tennessee,United States,35.47147,-93.46657
Clarksville,Tennessee,United States,38.29674,-85.75996
Clarksville,Tennessee,United States,36.52977,-87.35945
Durham,North Carolina,United States,54.77676,-1.57566
Durham,North Carolina,United States,35.99403,-78.89862
Durham,North Carolina,United States,43.13397,-70.92645
Durham,North Carolina,United States,39.64627,-121.79998
Concord,New Hampshire,United States,-33.84722,151.10381
Concord,New Hampshire,United States,43.80011,-79.48291
Concord,New Hampshire,United States,38.5245,-90.35734
Concord,New Hampshire,United States,35.40888,-80.58158
Concord,New Hampshire,United States,42.46037,-71.34895
Concord,New Hampshire,United States,43.20814,-71.53757
Concord,New Hampshire,United States,40.60816,-74.08431
Concord,New Hampshire,United States,37.97798,-122.03107
Monroe,Louisiana,United States,33.79484,-83.71323
Monroe,Louisiana,United States,32.50931,-92.1193
Monroe,Louisiana,United States,34.98543,-80.54951
Monroe,Louisiana,United States,39.44034,-84.36216
Monroe,Louisiana,United States,41.91643,-83.39771
Monroe,Louisiana,United States,41.33065,-74.18681
Monroe,Louisiana,United States,42.60112,-89.63845
Monroe,Louisiana,United States,47.85538,-121.97096
Woonsocket,Rhode Island,United States,42.00288,-71.51478
Gilbert,Arizona,United States,33.35283,-111.78903
Altoona,Pennsylvania,United States,41.64416,-93.46466
Altoona,Pennsylvania,United States,40.51868,-78.39474
Altoona,Pennsylvania,United States,44.80468,-91.44321
Bethlehem,Pennsylvania,United States,-37.69496,176.10861
Bethlehem,Pennsylvania,United States,31.70487,35.20376
Bethlehem,Pennsylvania,United States,40.62593,-75.37046
Bethlehem,Pennsylvania,United States,-28.23078,28.30707
Plantation,Florida,United States,26.13421,-80.23184
Chico,California,United States,39.72849,-121.83748
Farmington,New Mexico,United States,36.04202,-94.24715
Farmington,New Mexico,United States,37.78088,-90.42179
Farmington,New Mexico,United States,41.71982,-72.83204
Farmington,New Mexico,United States,42.46448,-83.37632
Farmington,New Mexico,United States,44.64024,-93.14355
Farmington,New Mexico,United States,36.72806,-108.21869
Farmington,New Mexico,United States,40.9805,-111.88744
Daytona Beach,Florida,United States,29.21081,-81.02283
Troy,Ohio,United States,31.80877,-85.96995
Troy,Ohio,United States,38.72921,-89.88315
Troy,Ohio,United States,38.97949,-90.9807
Troy,Ohio,United States,42.60559,-83.14993
Troy,Ohio,United States,42.72841,-73.69179
Troy,Ohio,United States,40.0395,-84.20328
Cuyahoga Falls,Ohio,United States,41.13394,-81.48456
Wichita,Kansas,United States,37.69224,-97.33754
Manchester,Connecticut,United States,53.48095,-2.23743
Manchester,Connecticut,United States,39.66121,-76.88498
Manchester,Connecticut,United States,38.597,-90.50929
Manchester,Connecticut,United States,35.48174,-86.0886
Manchester,Connecticut,United States,41.77593,-72.52148
Manchester,Connecticut,United States,42.48415,-91.45543
Manchester,Connecticut,United States,42.99564,-71.45479
Manchester,Connecticut,United States,47.55566,-122.54507
South Bend,Indiana,United States,41.68338,-86.25001
Allentown,Pennsylvania,United States,40.60843,-75.49018
Charlottesville,Virginia,United States,38.02931,-78.47668
La Quinta,California,United States,33.66336,-116.31001
Lincoln Park,Michigan,United States,41.9217,-87.64783
Lincoln Park,Michigan,United States,42.25059,-83.17854
Lincoln Park,Michigan,United States,40.92427,-74.30209
Broken Arrow,Oklahoma,United States,36.0526,-95.79082
Murfreesboro,Tennessee,United States,35.84562,-86.39027
Helena,Montana,United States,33.29622,-86.8436
Helena,Montana,United States,34.52955,-90.59177
Helena,Montana,United States,46.59271,-112.03611
Pembroke Pines,Florida,United States,26.00315,-80.22394
Dearborn,Michigan,United States,42.32226,-83.17631
Round Rock,Texas,United States,30.50826,-97.6789
Bryan,Texas,United States,30.67436,-96.36996
Bryan,Texas,United States,41.47477,-84.55245
Roseville,Michigan,United States,-33.78333,151.18333
Roseville,Michigan,United States,42.49726,-82.93714
Roseville,Michigan,United States,45.00608,-93.15661
Roseville,Michigan,United States,38.75212,-121.28801
Pensacola,Florida,United States,30.42131,-87.21691
Twin Falls,Idaho,United States,42.56297,-114.46087
Laguna Niguel,California,United States,33.52253,-117.70755
Lake Forest,California,United States,25.97759,-80.1831
Lake Forest,California,United States,42.25863,-87.84063
Lake Forest,California,United States,33.64697,-117.68922
Conroe,Texas,United States,30.31188,-95.45605
Greenwood,Indiana,United States,-31.82723,115.80247
Greenwood,Indiana,United States,44.97413,-64.93169
Greenwood,Indiana,United States,35.21565,-94.25577
Greenwood,Indiana,United States,39.61366,-86.10665
Greenwood,Indiana,United States,38.85168,-94.34384
Greenwood,Indiana,United States,33.51623,-90.17953
Greenwood,Indiana,United States,34.1954,-82.16179
Greenwood,Indiana,United States,47.69428,-122.35491
Torrance,California,United States,33.83585,-118.34063
Kissimmee,Florida,United States,28.30468,-81.41667
Sanford,Florida,United States,28.80055,-81.27312
Sanford,Florida,United States,35.47988,-79.1803
Sanford,Florida,United States,43.43925,-70.77422
Pearland,Texas,United States,29.56357,-95.28605
San Mateo,California,United States,14.858,-91.59004
San Mateo,California,United States,16.88206,121.58694
San Mateo,California,United States,14.6982,121.1236
San Mateo,California,United States,37.56299,-122.32553
San Mateo,California,United States,10.21302,-67.42365
San Mateo,California,United States,9.74004,-64.54937
Inglewood,California,United States,-31.91663,115.8798
Inglewood,California,United States,53.56203,-113.53598
Inglewood,California,United States,33.96168,-118.35313
Saint Cloud,Minnesota,United States,28.2489,-81.28118
Saint Cloud,Minnesota,United States,45.5608,-94.16249
Sunnyvale,California,United States,-36.8882,174.63019
Sunnyvale,California,United States,32.79652,-96.56082
Sunnyvale,California,United States,37.36883,-122.03635
Dublin,California,United States,53.33306,-6.24889
Dublin,California,United States,32.54044,-82.90375
Dublin,California,United States,40.09923,-83.11408
Dublin,California,United States,37.70215,-121.93579
Whittier,California,United States,33.97918,-118.03284
Burlington,Iowa,United States,43.38621,-79.83713
Burlington,Iowa,United States,39.02756,-84.72411
Burlington,Iowa,United States,36.09569,-79.4378
Burlington,Iowa,United States,40.80754,-91.11292
Burlington,Iowa,United States,42.50482,-71.19561
Burlington,Iowa,United States,40.07122,-74.86489
Burlington,Iowa,United States,44.47588,-73.21207
Burlington,Iowa,United States,42.67807,-88.2762
Burlington,Iowa,United States,48.47566,-122.32544
Naperville,Illinois,United States,41.78586,-88.14729
Philadelphia,Pennsylvania,United States,32.77152,-89.11673
Philadelphia,Pennsylvania,United States,39.95238,-75.16362
Laredo,Texas,United States,43.4098,-3.41613
Laredo,Texas,United States,-8.08965,-78.9602
Laredo,Texas,United States,27.50641,-99.50754
Rapid City,South Dakota,United States,44.08054,-103.23101
Detroit,Michigan,United States,42.33143,-83.04575
Escondido,California,United States,33.11921,-117.08642
North Las Vegas,Nevada,United States,36.19886,-115.1175
Woodstock,Illinois,United States,46.15796,-67.58377
Woodstock,Illinois,United States,43.13339,-80.7497
Woodstock,Illinois,United States,34.10149,-84.51938
Woodstock,Illinois,United States,38.88178,-78.50584
Woodstock,Illinois,United States,42.31474,-88.4487
Royal Oak,Michigan,United States,51.14349,-114.22245
Royal Oak,Michigan,United States,48.48333,-123.38333
Royal Oak,Michigan,United States,-36.9082,174.77019
Royal Oak,Michigan,United States,42.48948,-83.14465
Lakeland,Florida,United States,28.03947,-81.9498
Lakeland,Florida,United States,35.23064,-89.74036
Plano,Texas,United States,33.01984,-96.69889
Plano,Texas,United States,41.66281,-88.53702
Decatur,Alabama,United States,34.60593,-86.98334
Decatur,Alabama,United States,33.77483,-84.29631
Decatur,Alabama,United States,39.84031,-88.9548
Decatur,Alabama,United States,33.23428,-97.58614
Decatur,Alabama,United States,40.8306,-84.92913
Glendale,Arizona,United States,38.59589,-90.37706
Glendale,Arizona,United States,40.70149,-73.8868
Glendale,Arizona,United States,43.13529,-87.93564
Glendale,Arizona,United States,33.53865,-112.18599
Glendale,Arizona,United States,34.14251,-118.25508
Glendale,Arizona,United States,39.70499,-104.93359
Glendale,Arizona,United States,-17.35514,31.06718
Great Falls,Montana,United States,38.99817,-77.28832
Great Falls,Montana,United States,47.50024,-111.30081
Redondo Beach,California,United States,33.84918,-118.38841
Jamestown,New York,United States,-15.92488,-5.71816
Jamestown,New York,United States,46.91054,-98.70844
Jamestown,New York,United States,42.097,-79.23533
Jamestown,New York,United States,41.49705,-71.36728
Appleton,Wisconsin,United States,44.26193,-88.41538
Eau Claire,Wisconsin,United States,44.81135,-91.49849
Dover,New Hampshire,United States,51.01991,-113.99294
Dover,New Hampshire,United States,51.12598,1.31257
Dover,New Hampshire,United States,1.30458,103.78031
Dover,New Hampshire,United States,39.15817,-75.52437
Dover,New Hampshire,United States,43.19786,-70.87367
Dover,New Hampshire,United States,40.88399,-74.5621
Dover,New Hampshire,United States,40.52062,-81.47401
Concord,North Carolina,United States,-33.84722,151.10381
Concord,North Carolina,United States,43.80011,-79.48291
Concord,North Carolina,United States,38.5245,-90.35734
Concord,North Carolina,United States,35.40888,-80.58158
Concord,North Carolina,United States,42.46037,-71.34895
Concord,North Carolina,United States,43.20814,-71.53757
Concord,North Carolina,United States,40.60816,-74.08431
Concord,North Carolina,United States,37.97798,-122.03107
Plainfield,New Jersey,United States,39.70421,-86.39944
Plainfield,New Jersey,United States,41.67649,-71.91507
Plainfield,New Jersey,United States,41.62697,-88.20395
Plainfield,New Jersey,United States,40.63371,-74.40737
Aurora,Colorado,United States,-6.9425,-38.9675
Aurora,Colorado,United States,-27.315,-49.6375
Aurora,Colorado,United States,44.00011,-79.46632
Aurora,Colorado,United States,45.0807,7.6873
Aurora,Colorado,United States,13.3476,122.5195
Aurora,Colorado,United States,7.9506,123.5826
Aurora,Colorado,United States,36.97089,-93.71798
Aurora,Colorado,United States,41.76058,-88.32007
Aurora,Colorado,United States,41.31755,-81.34539
Aurora,Colorado,United States,39.72943,-104.83192
